time,seconds_elapsed,relativeAltitude,pressure
1742830749904223000,1039.5312229003907,-0.10999999940395355,101.80496215820312
1742830752634003200,1042.2610031738282,-0.12999999523162842,101.8054428100586
1742830755061159200,1044.6881591796875,-0.14000000059604645,101.80565643310547
1742830757583590100,1047.2105900878905,-0.1899999976158142,101.8060531616211
1742830760162616000,1049.7896159667969,-0.33000001311302185,101.80636596679688
1742830762710382000,1052.3373820800782,-0.38999998569488525,101.8062973022461
1742830765259909000,1054.8869091796876,-0.30000001192092896,101.805419921875
1742830767812572000,1057.4395720214843,-0.25999999046325684,101.80455017089844
1742830770379966000,1060.006966064453,-0.28999999165534973,101.80457305908203
1742830772941504000,1062.56850390625,-0.28999999165534973,101.80442810058594
1742830775525920800,1065.1529206542968,-0.2800000011920929,101.80400848388672
1742830778073111000,1067.7001110839844,-0.3100000023841858,101.80339813232422
1742830780628179200,1070.2551791992187,-0.33000001311302185,101.80363464355469
1742830783205737200,1072.8327373046875,-0.30000001192092896,101.80333709716797
1742830785753782000,1075.380781982422,-0.30000001192092896,101.80333709716797
1742830788301041200,1077.9280412597657,-0.3499999940395355,101.80548858642578
1742830790856795000,1080.483794921875,-0.4099999964237213,101.8061294555664
1742830793856121000,1083.48312109375,-0.3199999928474426,101.80497741699219
1742830795985343000,1085.612343017578,-0.20000000298023224,101.80436706542969
1742830798564364800,1088.1913647460938,-0.1599999964237213,101.80339813232422
1742830801111352000,1090.7383520507813,-0.1599999964237213,101.80357360839844
1742830803664180000,1093.2911799316407,-0.09000000357627869,101.80357360839844
1742830806212989000,1095.8399890136718,-0.10000000149011612,101.8030776977539
1742830808791481900,1098.4184819335937,-0.11999999731779099,101.8030776977539
1742830811345432000,1100.9724321289063,-0.12999999523162842,101.8035888671875
1742830813891682000,1103.5186821289062,-0.03999999910593033,101.80299377441406
1742830816471332000,1106.09833203125,-0.009999999776482582,101.80284881591797
1742830819029651200,1108.656651123047,0.009999999776482582,101.80281066894531
1742830821572297200,1111.1992971191407,-0.009999999776482582,101.80241394042969
1742830824151699000,1113.7786989746094,-0.09000000357627869,101.80291748046875
1742830826701071000,1116.328071044922,-0.12999999523162842,101.80375671386719
1742830829253378800,1118.88037890625,-0.10999999940395355,101.80390930175781
1742830831833763000,1121.4607631835938,-0.07000000029802322,101.8036880493164
1742830834381624000,1124.0086240234375,-0.07000000029802322,101.80357360839844
1742830836934392000,1126.5613920898438,0.009999999776482582,101.80287170410156
1742830839514931000,1129.1419309082032,0.07999999821186066,101.80155181884766
1742830842061854700,1131.688854736328,0.1599999964237213,101.8004150390625
1742830844610791000,1134.237791015625,0.12999999523162842,101.79960632324219
1742830847195744000,1136.8227438964843,0.019999999552965164,101.80010986328125
1742830849770737200,1139.397737060547,-0.11999999731779099,101.80272674560547
1742830852539613000,1142.1666130371093,-0.11999999731779099,101.80296325683594
1742830854963668700,1144.5906687011718,-0.10999999940395355,101.80213928222656
1742830857425632000,1147.0526320800782,-0.05000000074505806,101.80205535888672
1742830859973452000,1149.6004521484374,-0.029999999329447746,101.80188751220703
1742830862646620200,1152.2736201171874,-0.05000000074505806,101.8017349243164
1742830865172481000,1154.7994809570312,-0.029999999329447746,101.80143737792969
1742830867651855000,1157.2788552246093,-0.029999999329447746,101.80158233642578
1742830870201326800,1159.8283269042968,-0.03999999910593033,101.80220031738281
1742830872781929000,1162.4089289550782,-0.029999999329447746,101.80236053466797
1742830875334217000,1164.9612170410155,-0.029999999329447746,101.80227661132812
1742830877913404000,1167.5404038085937,-0.05000000074505806,101.80210876464844
1742830880461758200,1170.0887583007811,-0.07999999821186066,101.80213165283203
1742830883015616800,1172.6426166992187,-0.11999999731779099,101.80230712890625
1742830885592329000,1175.219328857422,-0.11999999731779099,101.80229949951172
1742830888133917000,1177.7609169921875,-0.09000000357627869,101.80249786376953
1742830890740021000,1180.3670209960937,-0.029999999329447746,101.80229949951172
1742830893274284800,1182.9012849121093,0,101.80154418945312
1742830895824760000,1185.4517600097656,-0.05999999865889549,101.8018798828125
1742830898371758800,1187.9987587890625,-0.09000000357627869,101.80227661132812
1742830900956742100,1190.5837421875,-0.10000000149011612,101.80261993408203
1742830903502345000,1193.1293449707032,-0.09000000357627869,101.80265808105469
1742830906081660200,1195.70866015625,-0.12999999523162842,101.80280303955078
1742830908689063200,1198.3160632324218,-0.20000000298023224,101.80293273925781
1742830911337133000,1200.9641330566405,-0.23999999463558197,101.8034439086914
1742830913764864000,1203.391864013672,-0.23000000417232513,101.80529022216797
1742830916759705000,1206.386705078125,-0.3400000035762787,101.8072509765625
1742830918937161000,1208.564160888672,-0.44999998807907104,101.80748748779297
1742830921444700000,1211.071699951172,-0.550000011920929,101.80682373046875
1742830923992739000,1213.619739013672,-0.6399999856948853,101.80607604980469
1742830926545319200,1216.172319091797,-0.7200000286102295,101.80683135986328
1742830929095566000,1218.7225661621094,-0.6800000071525574,101.80815124511719
1742830931672268000,1221.2992680664063,-0.6800000071525574,101.80902099609375
1742830934218107000,1223.8451069335938,-0.7400000095367432,101.80923461914062
1742830936767212000,1226.3942119140625,-0.8700000047683716,101.81015014648438
1742830939331439000,1228.9584392089844,-0.8899999856948853,101.81031036376953
1742830941894410200,1231.52141015625,-1.0199999809265137,101.81130981445312
1742830944448428000,1234.0754279785156,-1.2699999809265137,101.81171417236328
1742830947054935000,1236.6819350585938,-1.25,101.81201934814453
1742830949574091000,1239.201091064453,-1.2400000095367432,101.81185913085938
1742830952128984800,1241.7559848632814,-1.2899999618530273,101.81185913085938
1742830954734425000,1244.361425048828,-1.2300000190734863,101.81226348876953
1742830957295348200,1246.9223481445313,-1.190000057220459,101.81293487548828
1742830959792676900,1249.4196767578126,-1.1200000047683716,101.81266784667969
1742830962385283800,1252.012283935547,-1.100000023841858,101.81198120117188
1742830964936232200,1254.5632321777343,-1.059999942779541,101.8115463256836
1742830967484059000,1257.1110588378906,-1.0499999523162842,101.81137084960938
1742830970036727000,1259.6637270507813,-1.059999942779541,101.81089782714844
1742830972615709000,1262.242708984375,-1.0199999809265137,101.81021881103516
1742830975165436000,1264.7924357910156,-1.0099999904632568,101.81001281738281
1742830977716558000,1267.3435581054687,-1.0299999713897705,101.81021881103516
1742830980296879000,1269.9238791503906,-1.0700000524520874,101.81017303466797
1742830982846471000,1272.4734709472657,-1.090000033378601,101.80995178222656
1742830985428051000,1275.0550510253906,-1.0099999904632568,101.80963134765625
1742830987959744000,1277.5867438964844,-1,101.81011199951172
1742830990529633000,1280.1566330566407,-1.0299999713897705,101.81076049804688
1742830993074846000,1282.7018459472656,-1.0099999904632568,101.81008911132812
1742830995654246000,1285.2812458496094,-1.0099999904632568,101.81019592285156
1742830998196974000,1287.8239741210937,-1.0299999713897705,101.81061553955078
1742831000746636800,1290.37363671875,-1.0199999809265137,101.81117248535156
1742831003335288000,1292.9622880859374,-0.9900000095367432,101.80986785888672
1742831005888206000,1295.5152060546875,-1.0099999904632568,101.8092269897461
1742831008446663000,1298.073662841797,-1.0800000429153442,101.81084442138672
1742831011494784000,1301.1217839355468,-1.100000023841858,101.81184387207031
1742831013544430000,1303.1714301757813,-1.0299999713897705,101.8113784790039
1742831016102391000,1305.7293911132813,-0.9599999785423279,101.810791015625
1742831018694951200,1308.321951171875,-1,101.80956268310547
1742831021253430000,1310.8804299316407,-1.0099999904632568,101.80948638916016
1742831023797029000,1313.4240290527343,-1.0700000524520874,101.81043243408203
1742831026356731000,1315.9837309570312,-1.059999942779541,101.81128692626953
1742831028944625000,1318.571625,-1.0700000524520874,101.81135559082031
1742831031453538800,1321.0805388183594,-1.100000023841858,101.8112564086914
1742831034030403000,1323.657403076172,-1.0800000429153442,101.81078338623047
1742831036576825000,1326.2038251953124,-1.1299999952316284,101.81043243408203
1742831039153778200,1328.7807780761718,-1.1399999856948853,101.8102798461914
1742831041708572000,1331.3355720214843,-1.0800000429153442,101.81013488769531
1742831044258474000,1333.885473876953,-1.0199999809265137,101.80998229980469
1742831046836936000,1336.4639360351562,-1,101.81005096435547
1742831049389377000,1339.016376953125,-1.0099999904632568,101.81056213378906
1742831051940867000,1341.5678671875,-0.9900000095367432,101.81078338623047
1742831054487337200,1344.1143371582032,-0.9900000095367432,101.8102798461914
1742831057052259000,1346.6792590332032,-1,101.8094253540039
1742831059619403000,1349.2464030761719,-1.0800000429153442,101.81047821044922
1742831062165005000,1351.7920051269532,-1.1299999952316284,101.81084442138672
1742831064744777000,1354.3717768554689,-1.0800000429153442,101.81071472167969
1742831067294148900,1356.9211489257812,-1,101.81086730957031
1742831069847455000,1359.474455078125,-1.0499999523162842,101.81121063232422
1742831072432766000,1362.0597658691406,-1.1299999952316284,101.81139373779297
1742831074980290800,1364.6072907714845,-1.0700000524520874,101.81207275390625
1742831077529091800,1367.156091796875,-0.949999988079071,101.8115234375
1742831080079217000,1369.706216796875,-0.9399999976158142,101.81078338623047
1742831082655469000,1372.2824689941406,-0.949999988079071,101.81148529052734
1742831085204013800,1374.8310139160155,-0.949999988079071,101.81175231933594
1742831087758720800,1377.385720703125,-0.949999988079071,101.81159210205078
1742831090336268000,1379.9632680664063,-0.949999988079071,101.81144714355469
1742831092884245800,1382.5112458496094,-0.949999988079071,101.81153106689453
1742831095432687000,1385.0596870117188,-0.9700000286102295,101.81069946289062
1742831097992863200,1387.61986328125,-0.9300000071525574,101.81045532226562
1742831100564128000,1390.1911279296876,-0.9100000262260437,101.810791015625
1742831103144434000,1392.7714338378905,-0.8899999856948853,101.8104248046875
1742831105731319800,1395.3583198242188,-0.8600000143051147,101.80933380126953
1742831108272452900,1397.8994528808594,-0.8399999737739563,101.8095932006836
1742831110791054000,1400.4180541992187,-0.8500000238418579,101.8095703125
1742831113436524800,1403.0635249023437,-0.8500000238418579,101.80965423583984
1742831115906012200,1405.5330122070313,-0.7599999904632568,101.80962371826172
1742831118474041900,1408.1010417480468,-0.6800000071525574,101.80899810791016
1742831121027442000,1410.6544418945311,-0.7099999785423279,101.80902099609375
1742831123609587000,1413.2365869140624,-0.7200000286102295,101.80924987792969
1742831127158711800,1416.7857119140624,-0.7400000095367432,101.80935668945312
1742831128708734000,1418.3357338867188,-0.699999988079071,101.80924987792969
1742831131258913000,1420.8859130859375,-0.7099999785423279,101.8086166381836
1742831133841364000,1423.4683640136718,-0.6299999952316284,101.80830383300781
1742831137219730000,1426.8467299804688,-0.49000000953674316,101.8071517944336
1742831138969744000,1428.5967438964844,-0.3799999952316284,101.80609893798828
1742831141552831200,1431.179831298828,-0.33000001311302185,101.80587768554688
1742831144093361000,1433.7203608398438,-0.3400000035762787,101.80598449707031
1742831146610327000,1436.2373271484375,-0.4399999976158142,101.80592346191406
1742831149173514000,1438.8005139160157,-0.6100000143051147,101.80653381347656
1742831151733768000,1441.3607678222656,-0.7400000095367432,101.80778503417969
1742831154325281000,1443.9522810058593,-0.7400000095367432,101.80859375
1742831156844623000,1446.471623046875,-0.7400000095367432,101.80948638916016
1742831159431511800,1449.05851171875,-0.699999988079071,101.8090591430664
1742831161966065000,1451.5930649414063,-0.6499999761581421,101.80794525146484
1742831164522348000,1454.1493481445314,-0.6600000262260437,101.80738067626953
1742831167106566000,1456.7335659179687,-0.6800000071525574,101.8071060180664
1742831169657317000,1459.284317138672,-0.7300000190734863,101.80828857421875
1742831172200050000,1461.8270498046875,-0.7900000214576721,101.80944061279297
1742831174759989000,1464.3869890136718,-0.8500000238418579,101.80944061279297
1742831177343421000,1466.9704208984374,-0.9100000262260437,101.80976104736328
1742831179929016000,1469.5560161132812,-0.9399999976158142,101.8101577758789
1742831182442966000,1472.0699660644532,-0.8500000238418579,101.8097152709961
1742831185019288000,1474.6462880859376,-0.6200000047683716,101.80933380126953
1742831187554411000,1477.181410888672,-0.5099999904632568,101.8079833984375
1742831190113323000,1479.7403229980468,-0.7200000286102295,101.80762481689453
1742831192700432000,1482.3274318847657,-0.9200000166893005,101.80728912353516
1742831195290448000,1484.9174477539063,-0.9800000190734863,101.80924987792969
1742831197794505200,1487.4215051269532,-1.100000023841858,101.81036376953125
1742831200375179000,1490.002178955078,-1.1299999952316284,101.81117248535156
1742831202906512100,1492.5335122070312,-1.059999942779541,101.81131744384766
1742831205465219000,1495.0922189941407,-1.0399999618530273,101.81114959716797
1742831208026422000,1497.6534221191407,-0.9800000190734863,101.8109359741211
1742831210584248000,1500.211248046875,-0.8500000238418579,101.80973815917969
1742831213145834000,1502.772833984375,-0.8299999833106995,101.80735778808594
1742831215767524900,1505.3945249023438,-0.8100000023841858,101.80743408203125
1742831218262980900,1507.8899809570312,-0.8500000238418579,101.8082046508789
1742831220819823900,1510.4468239746093,-0.9100000262260437,101.8108139038086
1742831223418479900,1513.0454799804688,-0.9200000166893005,101.81108093261719
1742831225976611000,1515.6036110839843,-0.8799999952316284,101.80965423583984
1742831228493578000,1518.1205778808594,-0.9200000166893005,101.809814453125
1742831231184782000,1520.811781982422,-0.9399999976158142,101.81147766113281
1742831233644332000,1523.27133203125,-0.9399999976158142,101.81159210205078
1742831236172937000,1525.7999370117188,-0.949999988079071,101.81134033203125
1742831238815765000,1528.4427648925782,-0.9200000166893005,101.81153106689453
1742831241295669000,1530.9226689453126,-0.8600000143051147,101.81172943115234
1742831243845237000,1533.4722370605468,-0.8299999833106995,101.8115005493164
1742831246427485000,1536.0544848632812,-0.7900000214576721,101.81116485595703
1742831248977117200,1538.6041171875,-0.7400000095367432,101.81078338623047
1742831251587634200,1541.2146342773437,-0.7400000095367432,101.81009674072266
1742831254104701000,1543.7317009277344,-0.7599999904632568,101.81000518798828
1742831256684215000,1546.3112150878906,-0.8700000047683716,101.80986785888672
1742831259201778000,1548.8287778320312,-0.9900000095367432,101.81244659423828
1742831261760620000,1551.3876201171875,-1.0099999904632568,101.81240844726562
1742831264364200200,1553.9912001953126,-0.9900000095367432,101.81084442138672
1742831266880365800,1556.5073657226562,-1.0700000524520874,101.81221771240234
1742831269443837200,1559.0708371582032,-1.059999942779541,101.81314086914062
1742831272030520800,1561.6575207519531,-1.0099999904632568,101.81317138671875
1742831274552872000,1564.1798718261718,-0.9800000190734863,101.81310272216797
1742831277108963000,1566.7359631347656,-0.9800000190734863,101.81287384033203
1742831279698646000,1569.3256459960937,-0.9399999976158142,101.81287384033203
1742831282244684000,1571.8716840820312,-0.9200000166893005,101.81282806396484
1742831284791349800,1574.4183498535156,-0.949999988079071,101.81299591064453
1742831287348849200,1576.9758491210937,-0.9399999976158142,101.8169937133789
1742831289929769000,1579.5567690429687,-0.9399999976158142,101.81489562988281
1742831292477056000,1582.1040559082032,-0.9300000071525574,101.80996704101562
1742831295029274000,1584.656274169922,-0.949999988079071,101.81156921386719
1742831297584120000,1587.2111201171874,-0.8500000238418579,101.81124877929688
1742831300155252000,1589.782251953125,-0.8999999761581421,101.8112564086914
1742831302712571100,1592.339571044922,-0.8999999761581421,101.81178283691406
1742831305263285200,1594.89028515625,-0.9300000071525574,101.81219482421875
1742831307836774000,1597.4637739257812,-0.9599999785423279,101.81240844726562
1742831310384348000,1600.0113479003905,-1.0199999809265137,101.8132095336914
1742831312939177000,1602.566177001953,-0.9900000095367432,101.81350708007812
1742831315543907000,1605.170906982422,-0.9399999976158142,101.8128890991211
1742831318116122000,1607.7431220703124,-0.949999988079071,101.81217193603516
1742831320621796000,1610.2487961425782,-0.9300000071525574,101.81148529052734
1742831323198006300,1612.8250063476562,-0.9300000071525574,101.81134033203125
1742831325744468000,1615.371468017578,-0.9700000286102295,101.81244659423828
1742831328311219000,1617.9382189941407,-1.0700000524520874,101.81343841552734
1742831330861565200,1620.4885651855468,-1.1799999475479126,101.81379699707031
1742831333427425800,1623.05442578125,-1.2999999523162842,101.81598663330078
1742831335974669800,1625.601669921875,-1.3899999856948853,101.81702423095703
1742831338528255000,1628.1552548828124,-1.4700000286102295,101.81846618652344
1742831341085903000,1630.7129030761719,-1.5399999618530273,101.81996154785156
1742831343653682000,1633.2806818847657,-1.7200000286102295,101.82137298583984
1742831347091351000,1636.7183510742188,-1.7699999809265137,101.8219223022461
1742831348769145000,1638.3961450195313,-1.7699999809265137,101.82183837890625
1742831351330194000,1640.9571938476563,-1.7999999523162842,101.82097625732422
1742831353884509200,1643.5115092773437,-1.7100000381469727,101.82115173339844
1742831356463978000,1646.0909780273437,-1.659999966621399,101.82086944580078
1742831359044849000,1648.6718488769532,-1.690000057220459,101.81952667236328
1742831361571518000,1651.1985180664062,-1.6299999952316284,101.8193359375
1742831364174544000,1653.8015439453125,-1.5399999618530273,101.8182373046875
1742831366694916000,1656.321916015625,-1.409999966621399,101.81775665283203
1742831369236537900,1658.8635378417969,-1.2200000286102295,101.81700134277344
1742831371795981800,1661.4229819335937,-1.0399999618530273,101.81462097167969
1742831374376629000,1664.00362890625,-1.0099999904632568,101.81356048583984
1742831376927467800,1666.5544677734374,-1.090000033378601,101.81371307373047
1742831379466102000,1669.0931020507812,-1.1699999570846558,101.81497192382812
1742831382024573000,1671.651572998047,-1.159999966621399,101.81588745117188
1742831384609174000,1674.2361740722656,-1.1399999856948853,101.81588745117188
1742831387159244000,1676.786244140625,-1.2300000190734863,101.81566619873047
1742831389778080000,1679.405080078125,-1.2300000190734863,101.81421661376953
1742831392270032000,1681.8970319824218,-1.190000057220459,101.8125991821289
1742831394834550000,1684.461550048828,-1.0800000429153442,101.81201934814453
1742831397384141000,1687.0111411132812,-1.100000023841858,101.81250762939453
1742831399966274000,1689.5932741699219,-0.9300000071525574,101.8128890991211
1742831402515671000,1692.1426711425781,-0.6700000166893005,101.81156921386719
1742831405166060800,1694.7930607910157,-0.5299999713897705,101.81013488769531
1742831407629413000,1697.2564130859375,-0.4399999976158142,101.80914306640625
1742831410381187800,1700.0081877441405,-0.46000000834465027,101.8089370727539
1742831412767442000,1702.3944418945312,-0.5600000023841858,101.80921173095703
1742831415326151000,1704.9531508789062,-0.6499999761581421,101.81043243408203
1742831417873639200,1707.5006391601562,-0.6800000071525574,101.81078338623047
1742831420456063000,1710.0830629882812,-0.8999999761581421,101.81192016601562
1742831423273408800,1712.9004086914063,-1.159999966621399,101.81346130371094
1742831425944332000,1715.57133203125,-1.2300000190734863,101.8153305053711
1742831428089113900,1717.7161137695311,-1.159999966621399,101.8156509399414
1742831430651700000,1720.2786999511718,-1.0399999618530273,101.81487274169922
1742831433204848000,1722.8318481445312,-0.9200000166893005,101.8134994506836
1742831436208683000,1725.8356831054687,-0.9100000262260437,101.8134765625
1742831438747347700,1728.37434765625,-0.8799999952316284,101.81275177001953
1742831441543443000,1731.1704428710937,-0.8500000238418579,101.81270599365234
1742831443450208000,1733.0772080078125,-0.8799999952316284,101.81312561035156
1742831446040926000,1735.6679260253907,-0.9200000166893005,101.81341552734375
1742831448562520000,1738.1895200195313,-0.9200000166893005,101.81361389160156
1742831451129941000,1740.7569409179687,-0.9300000071525574,101.81364440917969
1742831453740273000,1743.3672729492187,-0.9300000071525574,101.81356048583984
1742831456242317000,1745.869317138672,-0.9300000071525574,101.81352233886719
1742831458826973000,1748.4539729003907,-0.8999999761581421,101.81341552734375
1742831461399029000,1751.0260290527344,-0.9100000262260437,101.81336212158203
1742831463919839700,1753.54683984375,-0.8899999856948853,101.81343841552734
1742831466502904000,1756.1299040527344,-0.8899999856948853,101.81343841552734
1742831469067555800,1758.694555908203,-1.0299999713897705,101.81343841552734
1742831471598742000,1761.2257419433595,-1.2000000476837158,101.81468200683594
1742831474207886000,1763.8348859863281,-1.2200000286102295,101.81507873535156
1742831476715049000,1766.3420490722656,-1.2000000476837158,101.81444549560547
1742831479290495000,1768.917494873047,-1.1699999570846558,101.81436920166016
1742831481859917000,1771.4869169921874,-1.2000000476837158,101.81425476074219
1742831484412029000,1774.0390288085937,-1.2300000190734863,101.8141098022461
1742831486961883100,1776.5888830566407,-1.2699999809265137,101.81683349609375
1742831489512255000,1779.1392548828126,-1.2400000095367432,101.81670379638672
1742831492098837800,1781.7258376464845,-1.1699999570846558,101.81411743164062
1742831494634429000,1784.2614289550781,-1.159999966621399,101.81439208984375
1742831497222409000,1786.8494089355468,-1.159999966621399,101.81535339355469
1742831499770669000,1789.3976689453125,-1.1399999856948853,101.81578063964844
1742831502324407000,1791.951406982422,-1.159999966621399,101.81583404541016
1742831504872348000,1794.4993479003906,-1.149999976158142,101.81580352783203
1742831507450064000,1797.0770639648438,-1.1100000143051147,101.81563568115234
1742831509999964000,1799.6269638671874,-1.090000033378601,101.81542205810547
1742831512550994000,1802.1779938964844,-1.0700000524520874,101.8150405883789
1742831515134544000,1804.7615439453125,-1.059999942779541,101.8143310546875
1742831517728349000,1807.355348876953,-1.0700000524520874,101.814453125
1742831520232603100,1809.8596030273438,-1.1299999952316284,101.81526184082031
1742831522812570000,1812.4395700683594,-1.190000057220459,101.81580352783203
1742831525370521000,1814.9975209960937,-1.2000000476837158,101.81568908691406
1742831527905060000,1817.5320600585937,-1.0399999618530273,101.8147201538086
1742831530556273000,1820.1832729492187,-0.7599999904632568,101.81240844726562
1742831533471411000,1823.0984108886719,-0.6899999976158142,101.81072235107422
1742831535633730800,1825.2607307128906,-0.6399999856948853,101.81074523925781
1742831538157709000,1827.784708984375,-0.4300000071525574,101.81017303466797
1742831540724933000,1830.3519331054688,-0.3499999940395355,101.80809783935547
1742831543270924000,1832.8979240722656,-0.3700000047683716,101.80775451660156
1742831546500074800,1836.1270747070312,-0.38999998569488525,101.8090591430664
1742831548401742000,1838.0287421875,-0.3799999952316284,101.81153106689453
1742831550953124000,1840.5801240234375,-0.36000001430511475,101.8138427734375
1742831553499879000,1843.12687890625,-0.3499999940395355,101.81352233886719
1742831556080471000,1845.7074709472656,-0.3199999928474426,101.81283569335938
1742831558665080000,1848.292080078125,-0.27000001072883606,101.81238555908203
1742831561180056000,1850.8070561523436,-0.25999999046325684,101.81209564208984
1742831563759937000,1853.3869370117188,-0.1899999976158142,101.81198120117188
1742831566310601000,1855.9376010742187,-0.12999999523162842,101.81087493896484
1742831568860889900,1858.487889892578,-0.03999999910593033,101.81007385253906
1742831571440616200,1861.0676162109376,0.029999999329447746,101.80934143066406
1742831573990617000,1863.6176171875,0.029999999329447746,101.80904388427734
1742831576542274000,1866.169274169922,0.019999999552965164,101.80845642089844
1742831579127798000,1868.754798095703,0,101.80824279785156
1742831581669134000,1871.296134033203,-0.019999999552965164,101.8082046508789
1742831584225527000,1873.8525270996095,-0.009999999776482582,101.80853271484375
1742831586803859000,1876.4308588867189,0.019999999552965164,101.80887603759766
1742831589349990000,1878.9769899902344,0.019999999552965164,101.8088150024414
1742831591900615000,1881.5276149902343,0,101.80897521972656
1742831594484631000,1884.1116311035157,0.019999999552965164,101.80915069580078
1742831597030242800,1886.6572429199218,0.05000000074505806,101.8090591430664
1742831599580763000,1889.2077629394532,0.07999999821186066,101.8090591430664
1742831602160142800,1891.7871428222657,0.07999999821186066,101.8088150024414
1742831604711892200,1894.3388923339844,0.05999999865889549,101.8086166381836
1742831607260659000,1896.8876589355468,0.05000000074505806,101.80860137939453
1742831609839866000,1899.4668662109375,0.05000000074505806,101.80859375
1742831612392257000,1902.0192570800782,0.09000000357627869,101.8083724975586
1742831614943325000,1904.5703249511719,0.10999999940395355,101.80784606933594
1742831617491211000,1907.1182109375,0.15000000596046448,101.80769348144531
1742831620069768000,1909.6967678222657,0.14000000059604645,101.80769348144531
1742831622626918000,1912.25391796875,0.1599999964237213,101.80708312988281
1742831625199774000,1914.8267739257813,0.17000000178813934,101.80660247802734
1742831627738120200,1917.3651201171874,0.17000000178813934,101.80651092529297
1742831630296802000,1919.9238020019532,0.18000000715255737,101.80657196044922
1742831632881180200,1922.5081801757813,0.1899999976158142,101.8066635131836
1742831635418254800,1925.0452548828125,0.1899999976158142,101.80677032470703
1742831637974719000,1927.6017189941406,0.20999999344348907,101.8066177368164
1742831640563833000,1930.1908330078124,0.1899999976158142,101.80674743652344
1742831643112574200,1932.73957421875,0.18000000715255737,101.80683135986328
1742831645659665200,1935.2866650390624,0.1899999976158142,101.8067855834961
1742831648239857000,1937.8668569335937,0.17000000178813934,101.80657196044922
1742831650794443000,1940.4214431152343,0.17000000178813934,101.80655670166016
1742831653357992200,1942.9849921875,0.20999999344348907,101.80396270751953
1742831655897665000,1945.5246650390625,0.28999999165534973,101.80171203613281
1742831658474755000,1948.101755126953,0.20000000298023224,101.80126190185547
1742831661111734800,1950.7387348632813,0.10000000149011612,101.8017349243164
1742831663712218000,1953.339218017578,0.05999999865889549,101.80242919921875
1742831666149996000,1955.77699609375,0.07999999821186066,101.8028335571289
1742831668703991800,1958.3309916992187,0.05999999865889549,101.80277252197266
1742831671477277000,1961.1042768554687,0.05999999865889549,101.80277252197266
1742831673830946000,1963.457946044922,0.029999999329447746,101.80274963378906
1742831676384974800,1966.0119748535155,-0.05999999865889549,101.80318450927734
1742831679112279000,1968.7392790527344,-0.10999999940395355,101.80467987060547
1742831681523281200,1971.15028125,-0.10999999940395355,101.80491638183594
1742831684059455000,1973.686455078125,-0.10000000149011612,101.80442810058594
1742831686609255000,1976.2362548828125,-0.11999999731779099,101.8040771484375
1742831689314057700,1978.9410576171874,-0.14000000059604645,101.80432891845703
