Review Id,User ID,Display Name,User Name,User Profile,User Avatar,User Location,User Is Verified,Rating,Additional Ratings,Review Title,Review Text,Helpful Votes,Photos,Stay Date,Created Date,Published Date,Language,Location,Location Id,URL
838657425,F88AB0A560A9D2ADA6CD2A59167146E1,Keith A,1957KA,https://www.tripadvisor.co.uk/Profile/1957KA,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/f7/c6/69/keith-a.jpg,Falmouth,No,4,,A surprising corner of East London,A wild haven in the midst of extensive urban development. Where the wilderness meets the concrete. The river is the perfect frontier.,1,https://media-cdn.tripadvisor.com/media/photo-w/23/68/44/e2/bow-creek-ecology-park.jpg,2022-05-31,2022-05-16,2022-05-15,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r838657425-Bow_Creek_Ecology_Park-London_England.html
823467658,13B12BED6E0832DA2718A4B4CB3351F7,Sam3314,Sam3314,https://www.tripadvisor.co.uk/Profile/Sam3314,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/eb/a3/default-avatar-2020-38.jpg,Derby,No,4,,Quiet in Docklands,Next to Canning Town station. A small nature reserve in the middle of a meander of the River Lea. Good informative notice boards and benches at strategic locations. A surprisingly quiet place. Only gulls to see when we visited but sure to be more if you have more time.,0,,2021-12-31,2021-12-30,2021-12-30,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r823467658-Bow_Creek_Ecology_Park-London_England.html
804953199,91C9955F9AA55F1C139E61B7BDD6CBB9,Jonathon,CoffeemadmanUK,https://www.tripadvisor.co.uk/Profile/CoffeemadmanUK,https://media-cdn.tripadvisor.com/media/photo-m/1280/2e/90/b9/3c/caption.jpg,London,No,3,,Quiet But Small,"It’s a lovely little almost secluded part of Canning Town but it’s quite small and there isn’t a large amount to see. 

The area is surprisingly quiet though. Considering there is a flyover, tube and DLR nearby you can sit in solitude.",0,https://media-cdn.tripadvisor.com/media/photo-w/1d/a1/ff/4a/caption.jpg,2021-08-31,2021-08-19,2021-08-19,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r804953199-Bow_Creek_Ecology_Park-London_England.html
784809329,D1297A6E903F6F362E5574E8B5A658DC,Gabsy,Gabmero,https://www.tripadvisor.co.uk/Profile/Gabmero,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ee/10/default-avatar-2020-8.jpg,Enfield,No,2,,Electricity,"Lovely view of the peninsula, however it was so late (10:00pm) when I was there and going home but I think that a few lights will definitely be helpful in order to bring safety to the park as I pass through there a few days of the week.",0,,2020-10-31,2021-03-18,2021-03-18,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r784809329-Bow_Creek_Ecology_Park-London_England.html
641180122,F2E1CBCCC03DCFC2B27D05A38E234B0C,Nick and Angel S,nickandangels,https://www.tripadvisor.co.uk/Profile/nickandangels,https://media-cdn.tripadvisor.com/media/photo-o/09/1e/50/fc/nick-and-angel-s.jpg,Milton Keynes,No,4,,Docklands! A walk on the wild side!,"Located below the elevated railway track of the DLR this little wild park is perfect place to escape the hustle and bustle of the city! The park site was a former ironworks, shipyard and coal wharf and is now a real wildlife haven consisting of streams, ponds, an outdoor and footpaths",0,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/d3/37/0d/photo0jpg.jpg,2018-07-31,2018-12-23,2018-12-23,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r641180122-Bow_Creek_Ecology_Park-London_England.html
624803533,026550763346F9A1D0B31CCA17A6115F,Paula Griffin,Paula_Griffin65,https://www.tripadvisor.co.uk/Profile/Paula_Griffin65,https://media-cdn.tripadvisor.com/media/photo-m/1280/2a/cc/6e/d3/caption.jpg,London,No,4,,Seldom found haven for wildlife,"Might be a speck on the map amidst the encroaching developments of a Docklands but this well tended sanctuary harbours a haven for East London life & opportunity to catch local birds wallowing in the mud of the creek. There’s a variety of fauna here, willows, reeds even wild berries & even though peace might be regularly broken by the sound of the DLR rumbling overhead somehow this rare oasis keeps its distance from the everyday bustle going on around it",0,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/0b/a8/bf/photo0jpg.jpg,2018-10-31,2018-10-14,2018-10-14,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r624803533-Bow_Creek_Ecology_Park-London_England.html
453535503,54C4A244C2218971AA04E77E837189BD,jentyb,jentyb,https://www.tripadvisor.co.uk/Profile/jentyb,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/de/e7/default-avatar-2020-37.jpg,London,No,4,,Winter Wonderland,"Interesting place for water birds. Between us, we counted 20 species. Peaceful oasis between industrial area and tower blocks, only disturbed by DLR trains. Being midwinter, quite bare, and I'd like to return in Spring and Autumn. One disappointment, the amount of litter was disgraceful.",0,,2017-01-31,2017-01-20,2017-01-20,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r453535503-Bow_Creek_Ecology_Park-London_England.html
298323649,7EB8736AD5EC16FA1EEDCB3AF8DA698A,Sheena A,616sheenaa,https://www.tripadvisor.co.uk/Profile/616sheenaa,https://media-cdn.tripadvisor.com/media/photo-o/06/5f/cd/24/sheena-a.jpg,Surrey,No,5,,Amazing area,Went here to pick up a geocache and was so pleasantly surprised. The park is fairly well kept and the extension plans look good. An abundance of seats to sit and rest in this tranquil area and even a chance to pond dip.,0,https://media-cdn.tripadvisor.com/media/photo-o/08/9e/81/31/a-design-on-one-of-the.jpg,2015-08-31,2015-08-12,2015-08-12,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r298323649-Bow_Creek_Ecology_Park-London_England.html
229624364,8DA2E9A8A6C4CB95F81E54316D93525F,Glen T,OlympicWerewolf,https://www.tripadvisor.co.uk/Profile/OlympicWerewolf,https://media-cdn.tripadvisor.com/media/photo-o/06/96/ab/4f/glen-t.jpg,London,No,5,,One of London's Hidden Jems,"I live a short way from Bow Creek Ecology Park and until two years ago i never actually visited it, the site is horseshoe shaped with the DLR running through the middle so the best time if you can visit the park would be when the DLR is not running over the weekend but dont let that put you off visiting",1,,2014-09-30,2014-09-18,2014-09-18,en,Bow Creek Ecology Park,7161297,https://www.tripadvisor.com/ShowUserReviews-g186338-d7161297-r229624364-Bow_Creek_Ecology_Park-London_England.html
981811036,93B7A150CCABD84B12D18ECE874442DA,Quartz I,quartzi2015,https://www.tripadvisor.co.uk/Profile/quartzi2015,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/59/default-avatar-2020-24.jpg,Greater London,No,5,,Hidden Gem of London and Industrial History,"It opens as a tourist attraction April to November, on Sundays only 11am - 4PM.

I arrived at 3pm expecting a guided tour to be available as it is on most Sundays, but the workers said it was not going ahead that day.
I explained I had come especially for it, and a volunteer guide called Tony said he would give me a tour anyway.
It was excellent.

He explained the history of the mill, the milling equipment inside, the gin trade, and some social history.
He was eloquent and funny and I learnt a lot.

I really recommend a visit, to what has to be one of London's hidden gems which is overlooked by most Londoners.

After the tour I went into the cafe and had a further chat with Tony and Beverly who works there, it was great.
They were very kind to explain lots about the building and the wider site and East London in general.
I cannot thank them highly enough!

I think a typical visit would last one hour, perhaps a bit more as it is nice to have a drink in the cafe and look at a small but well stocked souvenir shop with interesting booklets about the mill and local area.

A visit could be combined with a heritage walk along the adjacent Lea river, very scenic.

The website doesn't describe how to get there well enough, so I will have a go.
I travelled using London Underground, the venue is a six to seven minute walk from the station.
Go to Bromley-By-Bow station on the Hammersmith & City and District Lines.
Exit the station, then turn left and almost immediate right into a subway under the main road flyover.
At the end of the short subway, exit and turn left and head along the slip road (Hancock Road) towards the Tesco petrol station, about a one minute walk.
Keep walking and turn right into Three Mills Lane where on your right is a large Tesco superstore.
Then there is a river, walk across the bridge over the river and The House Mill is on your left.
Press the buzzer marked ""Cafe"" on the large old blue door to get in.
On your right is another mill with a clock tower which is a different mill, and ahead of you is a security lodge.
If you get to the lodge then you have walked past the House Mill and need to turn back and walk about 30 seconds to the blue door.",0,,2024-11-30,2024-11-25,2024-11-25,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r981811036-House_Mill-London_England.html
974724624,E7D6A45BFA2442DFB0589CC6B48867E3,Faburt,Faburt,https://www.tripadvisor.co.uk/Profile/Faburt,https://media-cdn.tripadvisor.com/media/photo-o/1a/f9/d1/a1/faburt.jpg,Cardiff,No,5,,Fascinating history of tidal energy harnessed since 1066 to produce London gin,"Please don't be put off by the website! This is the most interesting thing we've done in London so far. This ancient tidal mill is open on Sundays 11-4 pm from April to the end of Nov with the last tour at 3 pm. You do need to book via Facebook, but we got an immediate response and a warm welcome. The hour-long tour with an enthusiastic and knowledgeable volunteer guide takes you from the attic grain silos right down to the old waterwheels and includes some interesting info about the surrounding area too. Afterwards, the bargain £10 tour ticket includes a hot drink in the Millers House cafe. Alternatively, you could treat yourself to a tasty lunch or a slice of cake.",1,,2024-10-31,2024-10-20,2024-10-20,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r974724624-House_Mill-London_England.html
906791248,D3026CD4C3FD25C0FBE2B46EF3C35DA8,leasuretaker,leasuretaker,https://www.tripadvisor.co.uk/Profile/leasuretaker,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/5d/default-avatar-2020-32.jpg,,No,5,,A very enjoyable visit,"Today we visited Three Mills Island and cafe
The tour of the Tidal Mill was very interesting and informative.  We also had an excellent lunch and coffee
The Mill is I believe staffed by volunteers who are all very committed and passionate and we thoroughly enjoyed our visit
",1,https://media-cdn.tripadvisor.com/media/photo-w/29/e6/da/22/caption.jpg,2023-07-31,2023-07-30,2023-07-30,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r906791248-House_Mill-London_England.html
896073858,AF449E095AFD20E7374EA97BD0E6C9FE,John A,G2180RFjohna,https://www.tripadvisor.co.uk/Profile/G2180RFjohna,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/a7/default-avatar-2020-44.jpg,Brentwood,No,5,,U3A trip to an unknown gem,"As a group from Essex we have been exploring industrial heritage of the UK. By chance I found the House Mill and realised it would be a great venue for one of our trips. 16 of us had a brilliant tour with excellent food. Definitely worth a visit on a Sunday in the summer or to arrange a tour for a group of 12 or more.
As you will learn it is one of a very few mills powered by the tide ",1,https://media-cdn.tripadvisor.com/media/photo-m/1280/29/86/79/15/caption.jpg,2023-06-30,2023-06-20,2023-06-20,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r896073858-House_Mill-London_England.html
888471482,5A16DCD15838CEE2E10287D6BC85D804,hilary d,813hilaryd,https://www.tripadvisor.co.uk/Profile/813hilaryd,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e6/ea/default-avatar-2020-54.jpg,London,No,4,,House Mill 30.4.23,We took the house mill on Sunday 30th April with another couple.Our guide was called Eleanor.The tour was very interesting.We had lunch and tea there also.A great day out!,1,,2023-04-30,2023-05-01,2023-05-01,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r888471482-House_Mill-London_England.html
810780767,749BEE36411280414EDE20B3083F713F,Lockett15,Lockett15,https://www.tripadvisor.co.uk/Profile/Lockett15,https://media-cdn.tripadvisor.com/media/photo-s/02/a0/8f/e2/avatar.jpg,London,No,3,,Upsetting visit,"The welcome was warm when we arrived. However, we were provided with a feedback form to complete and return once the tour was finished. We didn’t have a pen, so decided to do the 21st century thing and leave a Tripadvisor feedback.
We thoroughly enjoyed the guided tour and found it both informative and enjoyable.
The guide was excellent and had an obvious passion for the mill.
Unfortunately on our departure we were accosted by an elderly lady, who asked for our feedback forms… As we were in a hurry to get back to our car to pick up our son, we begin to explain that we didn’t have time, but would leave a review. She became extremely unpleasant and assailed us with accusations of taking advantage of a free tour, without providing any kind of feedback or donation.
I think going forward that if they charged a small fee for the tour, people would know where they stand and would not have to suffer the unpleasant haranguing that we did.
A really disappointing end to a nice visit",1,,2021-09-30,2021-09-19,2021-09-19,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r810780767-House_Mill-London_England.html
787849265,AFB38DA50B078AB3D47D63EB66CBAB99,Jane D,janeydob,https://www.tripadvisor.co.uk/Profile/janeydob,,,No,5,,Great lunch stop when walking The Line,"We came across Three Mills Island while walking part of The Line sculpture trail. Of course, due to lockdown, the mill was closed to visitors but we still had delicious sandwiches from their cafe. 

The staff were very friendly, the food was very tasty and the prices were very reasonable. 

I will try to come back when the buildings reopen.",0,https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/ee/2e/d7/house-mill.jpg,2021-05-31,2021-05-03,2021-05-03,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r787849265-House_Mill-London_England.html
700273299,AF50E057E8E4643946207A2A88399334,Will Helesfay,WillHelesfay,https://www.tripadvisor.co.uk/Profile/WillHelesfay,https://media-cdn.tripadvisor.com/media/photo-s/17/d7/f2/20/caption.jpg,,No,5,,Great little Sunday afternoon venture,This is a great place to go on a weekend for a little exploration. We had a guided tour by Robert who was very informative and gave an enjoyable presentation. All the people here are volunteers and they are hoping to revive the Mill for educational and also environmental/green energy purposes. Nice little coffee shop and garden if you just want somewhere to go and relax. Well worth supporting.,2,,2019-08-31,2019-08-18,2019-08-18,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r700273299-House_Mill-London_England.html
685545016,39DFD6A9614F89789953C884080BF5C2,Les T,les_tate4664,https://www.tripadvisor.co.uk/Profile/les_tate4664,,,No,5,,Fascinating history,"Recommended for people interested in a bit of lesser known London history, away from the crazy crowds of the big sites.  This mill (and two others next door) played a major part in London's baking and gin history in the late 1700s.   Now run by lovely volunteers, the place is all-original, with the huge water wheels still intact.  We got a great 50 minute tour for £4!  Lots of insights into the unusual physical structure of the building, the milling process, and the insane working conditions back then.  Thanks Robert!  Good coffee and generous  sandwiches in the simple cafe at non-tourist prices. Great views of Bow River too.  Easy access from Bromley-by-Bow underground, or a nice walk from Stratford.",1,https://media-cdn.tripadvisor.com/media/photo-o/18/21/a5/df/20190630-112434-largejpg.jpg,2019-06-30,2019-06-30,2019-06-30,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r685545016-House_Mill-London_England.html
650549314,5F09F90801AFD286FBF0843B4DEC36D5,Master Jonjon,thejonpage,https://www.tripadvisor.co.uk/Profile/thejonpage,https://media-cdn.tripadvisor.com/media/photo-o/16/bb/43/c4/thejonpage.jpg,London,No,4,,"In the lower end of Lea Valley (before it goes into Thames), there’s a number of these intrusions","... that look like peninsulas and sometimes like islands. And with a mix of canals and the real river, bridges and land masses become so indistinguishable from each other that google map would suggest you to walk home and take a nap instead.

And there’s this Three Mills Island, a man-made island in the midst of housing developments and conservations. The island can be divided into two parts, the west being a park, the east its mill factories. The clock mill is now a college. The wind mill has gone to wind mills’ virtual cemetery+. The (tidal) water mill is now an attraction, the House Mill I’m trying to tell you about all along.

The miller’s house was destroyed by Blitz bomb(s) and rebuilt as a visitor centre with a café. It connects with the Grade I listed house mill.

No access allowed without a guided tour as I was told that some of the many wooden tiles were dangerous to walk on. Having tried stepping on every pre-warned tile, I'd say they did get rough at times.

Our tour includes a model demonstration (front) of how the tidal mill is supposed to behave. As tidal water is trapped (by a gate, reservoir just upstream of the house) during high tides and subsequently released through the mill, the turning serves two function – grinding grains, as well as bringing up sacks of grain from ground floor to storage.

The mill now rests in peace (you’ll see its corpse towards the end of the tour) and the water gate is long lost. I heard restoration if barely possible would still some time far far away.

+This is a subtle way of saying that the corpse is nowhere to be found.

~master jonjon",2,,2018-04-30,2019-02-06,2019-02-06,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r650549314-House_Mill-London_England.html
604485092,099BA31E1995BD93919B25524C59C143,Judith E,735judithe,https://www.tripadvisor.co.uk/Profile/735judithe,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/f1/06/default-avatar-2020-18.jpg,London,No,5,,Guided tour of fascinating historical site,"We pre-booked a tour of this fascinating old gin producing mill. Our guide Eleanor gave us an historical background of the area around the Mill and then took us inside. It's in a state of partial restoration, the aim to get the Mill working again. It is reputed to be the largest Mill of its kind in the world. We wound our way through nooks and crannies, seeing the process of producing gin, if the Mill was working. Much of the original interior remains. An interesting, quirky venue for weddings and other events, already hosting musical events and craft fairs. We had quality sandwich lunch with good variety,at very reasonable prices, freshly made whilst we toured the Mill. Staff are volunteers thus all proceeds go directly to the restoration fund. Limited opening hours, check website, also don't confuse with another of similar name. Good walking along the canal path so we walked to Stratford Westfield.",2,,2018-07-31,2018-08-08,2018-08-08,en,House Mill,15001535,https://www.tripadvisor.com/ShowUserReviews-g186338-d15001535-r604485092-House_Mill-London_England.html
777302316,C6C153246805ED74778609C0AE6D170D,PaoloRiccardoCarrara,PaoloRiccardoCarrara,https://www.tripadvisor.co.uk/Profile/PaoloRiccardoCarrara,https://media-cdn.tripadvisor.com/media/photo-w/11/71/d3/78/paoloriccardocarrara.jpg,Rome,No,4,,Monumento industriale...,"Per un appassionato come me d'archeologia industriale non poteva che risultare interessante la visita a questo sito, l'isola dei tre mulini (anche se i mulini rimasti sono solo due). Probabilmente House Mill, costruito nel 1776, è il più grande mulino a marea rimasto al mondo, ha smesso di funzionare all'inizio della seconda guerra mondiale. Il Clock Mill, risalente invece ai primi anni dell'ottocento, ha smesso di funzionare negli anni cinquanta del novecento e oggi fa parte dei più grandi studi cinematografici londinesi. Si visitano solo di domenica, dalle 13 alle 16 da maggio ad ottobre (a quest'ultimo risale la mia escursione).",38,,2019-12-31,2020-11-16,2020-11-16,it,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r777302316-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
774739797,81CE21189F98517B5E0E3AB53C095A85,Liz,travelwithlizzie,https://www.tripadvisor.co.uk/Profile/travelwithlizzie,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/11/default-avatar-2020-41.jpg,London,No,4,,Joined up walking in East London - Queen Elizabeth Park to Three Mills is a delight in autumn,"The really nice activity at the moment is to walk along the Greenway now it has opened a direct link into the Queen Elizabeth Olympic Park again. If you are going south on the Greenway just after the High Street crossing, look out for the  ""Greek Orthodox  Pumping Station on the right and slip down a small path off the Greenway on the right, just keep going along the canal/river side then cross a little park and head for the Mill House building.",1,https://media-cdn.tripadvisor.com/media/photo-s/1c/31/e9/87/the-red-colours-of-the.jpg,2020-10-31,2020-10-18,2020-10-18,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r774739797-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
713663252,4450CE4FD0BDD60A3F7CB41627251B94,TomMautner,TomMautner,https://www.tripadvisor.co.uk/Profile/TomMautner,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ec/3d/default-avatar-2020-1.jpg,London,No,3,,Reasonably interesting,"The website for Three Mills Island says that there are lots of interesting things to see and do. The reality is that few oif the attractions were open when we visited on a weekend, and although the area is interesting to walk round, we were generally disappointed with the number of the attractions which were open to the public.

We wanted to visit the Abbey Mills Pumping Station - it was closed to the public. We wanted to visit the Farady Lighthouse - it was closed to the public. With one exception, the various historic buildings were closed to the public.

A disappointment!",0,,2019-09-30,2019-09-28,2019-09-28,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r713663252-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
662677857,D0F7EA040F8306FF635BA178F15BF6F8,Derek H,derekh833,https://www.tripadvisor.co.uk/Profile/derekh833,,London,No,4,,Visiting Three Mills Museum,Very interesting visit with a helpfulful guide around the House Mill. Interesting walks in the surrounding area,0,,2018-09-30,2019-04-01,2019-04-01,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r662677857-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
646611699,FE23EE7DE2D0D8D8FF10CCE74E1AB1A7,Duncan & Maria,Duncan-Maria,https://www.tripadvisor.co.uk/Profile/Duncan-Maria,https://media-cdn.tripadvisor.com/media/photo-s/15/7f/06/38/cruiser53780078050.jpg,Harlow,No,1,,Three mills Studios - Al Murray Eventbrite Waste of Time,"Got guaranteed entry tickets for me and my disabled husband. After discovering there were no disabled services or parking we had to wait over half an hour before being searched for ‘sweets’ we were herded round to the studio. Another 10 minute wait while discussions took place only to be herded back to the entrance and told “sorry there are no more seats?” Then sent home. A free beer promised on arrival was not there, tickets said ‘only bottled water allowed in the studio’ but this was taken off us, searched for and sweets removed, unfriendly outside NON disabled toilets was a portacabin in the car park. I suggest staying well away from Eventbrite bookings as truth is completely missing from their promises and ‘guaranteed ticketed seating’ is just a con to get you there. Absolute waste of time, all future Eventbrite bookings now cancelled and will never use them again. Do not trust this organiser as you will most likely have wasted travel time. Btw my husband needed water to take medication but who cares? Not Eventbrite...",0,,2019-01-31,2019-01-17,2019-01-17,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r646611699-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
645938523,B56AC5F1F3F182A5F782E55905A224B5,Simon Betts,Simonipswich22,https://www.tripadvisor.co.uk/Profile/Simonipswich22,https://media-cdn.tripadvisor.com/media/photo-w/0c/de/05/b2/simon-lazenia.jpg,Ipswich,No,1,,3 Mills Studios,"Went here for a recording of a new series called The Al Murray Great British Pub Quiz. No one looked at our tickets(!) and security were removing food and drink (including bottled water) from people. When asked if we would get those back, the guy said they would be on a table ready when you leave. I said what about if you want a drink whilst the show was recording and was told we would get bottled water in the studio... yeah work that one out? It was a lie as there was no bottled water available in Stage 6, so clearly lied too. 

The only toilets available were portacabin ones. Facilities here are dire. I've been to many recordings, Television Centre, The London Studios (now closed) and Elstree, never have we had food and water removed and all have provided inside toilets. 

I don't think I will be returning here again. If you are going, make sure that you consume any food before entering the complex and drink any water... oh and nip to the Tesco nearby if you want a pee in the warm with hot and cold running water.",0,,2019-01-31,2019-01-15,2019-01-15,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r645938523-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
558648300,0E32E7AB70F619269A605109A85E95ED,dynamic14,dynamic14,https://www.tripadvisor.co.uk/Profile/dynamic14,https://media-cdn.tripadvisor.com/media/photo-s/03/17/45/af/dynamic14.jpg,Singapore,No,4,,Three Mills Park ,"Brought one of our dogs out to the park and it was cold and windy. Great place for a picnic. 

Walk along the river and enjoy the view. Good exercise too. ",0,https://media-cdn.tripadvisor.com/media/photo-o/11/f8/d7/1f/photo0jpg.jpg,2018-02-28,2018-02-05,2018-02-05,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r558648300-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
397233345,B276B40F56F4D333469B6B2337348F8E,Annette B,annetteb169,https://www.tripadvisor.co.uk/Profile/annetteb169,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/eb/6d/default-avatar-2020-19.jpg,London,No,4,,Urban Beach at Olympic park,Great day out for family's who find it hard together out to a beach - the beach has been brought to the park complete with a couple of large play pools for young children and then castle building on the sand. Great idea £2 each to get in but that includes the fun fair which is expensive. Two good bars by the beach for adults. Parking at Westfield is also expensive £6.50 for over 2hours. The park could do with much more signs and direction boards but on whole a good day out.,0,,2016-07-31,2016-07-26,2016-07-26,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r397233345-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
363739554,FF6F97A4C375E3E205DCA1D41ABCEF90,Saj1957,Saj1957,https://www.tripadvisor.co.uk/Profile/Saj1957,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ee/68/default-avatar-2020-9.jpg,Greater London,No,5,,Fantastic...better than Shard building,"what a fabulous day l had with kids...great view at the top...l would say better than shard n with just a fraction of the price n best thing is...it,s valid for a whole year...thoroughly enjoyed our day",0,,2016-04-30,2016-04-12,2016-04-12,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r363739554-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
348767872,65A02CEA3B556A218CB3D478E3448CAA,MPriaulx,MPriaulx,https://www.tripadvisor.co.uk/Profile/MPriaulx,https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ef/9c/default-avatar-2020-14.jpg,London,No,5,,"Excellent tour of House Mill, an atmospheric and historical industrial building with great views.","We were given an excellent and fact-filled tour of House Mill (on Three Mills Island) by Geraldine – this historic industrial building is the last remaining tidal mill in London and although it is a bit dilapidated in places, it is grand and atmospheric and has great views over the canal which looks more like Bruges than London in places. There is a pleasant reception with a small shop, cafe and outside space by the canal.",0,,2015-09-30,2016-02-18,2016-02-17,en,Three Mills and Queen Elizabeth Olympic Park,4724430,https://www.tripadvisor.com/ShowUserReviews-g186338-d4724430-r348767872-Three_Mills_and_Queen_Elizabeth_Olympic_Park-London_England.html
